Iteration,Progress
2141,1.461
2142,1.461
2143,1.462
2144,1.463
2145,1.463
2146,1.464
2147,1.465
2148,1.465
2149,1.466
2150,1.467
2151,1.467
2152,1.468
2153,1.469
2154,1.469
2155,1.47
2156,1.471
2157,1.471
2158,1.472
2159,1.473
2160,1.474
2161,1.474
2162,1.475
2163,1.476
2164,1.476
2165,1.477
2166,1.478
2167,1.478
2168,1.479
2169,1.48
2170,1.48
2171,1.481
2172,1.482
2173,1.482
2174,1.483
2175,1.484
2176,1.484
2177,1.485
2178,1.486
2179,1.486
2180,1.487
2181,1.488
2182,1.489
2183,1.489
2184,1.49
2185,1.491
2186,1.491
2187,1.492
2188,1.493
2189,1.493
2190,1.494
2191,1.495
2192,1.495
2193,1.496
2194,1.497
2195,1.497
2196,1.498
2197,1.499
2198,1.499
2199,1.5
2200,1.501
2201,1.501
2202,1.502
2203,1.503
2204,1.504
2205,1.504
2206,1.505
2207,1.506
2208,1.506
2209,1.507
2210,1.508
2211,1.508
2212,1.509
2213,1.51
2214,1.51
2215,1.511
2216,1.512
2217,1.512
2218,1.513
2219,1.514
2220,1.514
2221,1.515
2222,1.516
2223,1.517
2224,1.517
2225,1.518
2226,1.519
2227,1.519
2228,1.52
2229,1.521
2230,1.521
2231,1.522
2232,1.523
2233,1.523
2234,1.524
2235,1.525
2236,1.525
2237,1.526
2238,1.527
2239,1.527
2240,1.528
2241,1.529
2242,1.529
2243,1.53
2244,1.531
2245,1.532
2246,1.532
2247,1.533
2248,1.534
2249,1.534
2250,1.535
2251,1.536
2252,1.536
2253,1.537
2254,1.538
2255,1.538
2256,1.539
2257,1.54
2258,1.54
2259,1.541
2260,1.542
2261,1.542
2262,1.543
2263,1.544
2264,1.544
2265,1.545
2266,1.546
2267,1.547
2268,1.547
2269,1.548
2270,1.549
2271,1.549
2272,1.55
2273,1.551
2274,1.551
2275,1.552
2276,1.553
2277,1.553
2278,1.554
2279,1.555
2280,1.555
2281,1.556
2282,1.557
2283,1.557
2284,1.558
2285,1.559
2286,1.559
2287,1.56
2288,1.561
2289,1.562
2290,1.562
2291,1.563
2292,1.564
2293,1.564
2294,1.565
2295,1.566
2296,1.566
2297,1.567
2298,1.568
2299,1.568
2300,1.569
2301,1.57
2302,1.57
2303,1.571
2304,1.572
2305,1.572
2306,1.573
2307,1.574
2308,1.574
2309,1.575
2310,1.576
2311,1.577
2312,1.577
2313,1.578
2314,1.579
2315,1.579
2316,1.58
2317,1.581
2318,1.581
2319,1.582
2320,1.583
2321,1.583
2322,1.584
2323,1.585
2324,1.585
2325,1.586
2326,1.587
2327,1.587
2328,1.588
2329,1.589
2330,1.589
2331,1.59
2332,1.591
2333,1.592
2334,1.592
2335,1.593
2336,1.594
2337,1.594
2338,1.595
2339,1.596
2340,1.596
2341,1.597
2342,1.598
2343,1.598
2344,1.599
2345,1.6
2346,1.6
2347,1.601
2348,1.602
2349,1.602
2350,1.603
2351,1.604
2352,1.605
2353,1.605
2354,1.606
2355,1.607
2356,1.607
2357,1.608
2358,1.609
2359,1.609
2360,1.61
2361,1.611
2362,1.611
2363,1.612
2364,1.613
2365,1.613
2366,1.614
2367,1.615
2368,1.615
2369,1.616
2370,1.617
2371,1.617
2372,1.618
2373,1.619
2374,1.62
2375,1.62
2376,1.621
2377,1.622
2378,1.622
2379,1.623
2380,1.624
2381,1.624
2382,1.625
2383,1.626
2384,1.626
2385,1.627
2386,1.628
2387,1.628
2388,1.629
2389,1.63
2390,1.63
2391,1.631
2392,1.632
2393,1.632
2394,1.633
2395,1.634
2396,1.635
2397,1.635
2398,1.636
2399,1.637
2400,1.637
2401,1.638
2402,1.639
2403,1.639
2404,1.64
2405,1.641
2406,1.641
2407,1.642
2408,1.643
2409,1.643
2410,1.644
2411,1.645
2412,1.645
2413,1.646
2414,1.647
2415,1.647
2416,1.648
2417,1.649
2418,1.65
2419,1.65
2420,1.651
2421,1.652
2422,1.652
2423,1.653
2424,1.654
2425,1.654
2426,1.655
2427,1.656
2428,1.656
2429,1.657
2430,1.658
2431,1.658
2432,1.659
2433,1.66
2434,1.66
2435,1.661
2436,1.662
2437,1.662
2438,1.663
2439,1.664
2440,1.665
2441,1.665
2442,1.666
2443,1.667
2444,1.667
2445,1.668
2446,1.669
2447,1.669
2448,1.67
2449,1.671
2450,1.671
2451,1.672
2452,1.673
2453,1.673
2454,1.674
2455,1.675
2456,1.675
2457,1.676
2458,1.677
2459,1.678
2460,1.678
2461,1.679
2462,1.68
2463,1.68
2464,1.681
2465,1.682
2466,1.682
2467,1.683
2468,1.684
2469,1.684
2470,1.685
2471,1.686
2472,1.686
2473,1.687
2474,1.688
2475,1.688
2476,1.689
2477,1.69
2478,1.69
2479,1.691
2480,1.692
2481,1.693
2482,1.693
2483,1.694
2484,1.695
2485,1.695
2486,1.696
2487,1.697
2488,1.697
2489,1.698
2490,1.699
2491,1.699
2492,1.7
2493,1.701
2494,1.701
2495,1.702
2496,1.703
2497,1.703
2498,1.704
2499,1.705
2500,1.705
2501,1.706
2502,1.707
2503,1.708
2504,1.708
2505,1.709
2506,1.71
2507,1.71
2508,1.711
2509,1.712
2510,1.712
2511,1.713
2512,1.714
2513,1.714
2514,1.715
2515,1.716
2516,1.716
2517,1.717
2518,1.718
2519,1.718
2520,1.719
2521,1.72
2522,1.72
2523,1.721
2524,1.722
2525,1.723
2526,1.723
2527,1.724
2528,1.725
2529,1.725
2530,1.726
2531,1.727
2532,1.727
2533,1.728
2534,1.729
2535,1.729
2536,1.73
2537,1.731
2538,1.731
2539,1.732
2540,1.733
2541,1.733
2542,1.734
2543,1.735
2544,1.735
2545,1.736
2546,1.737
2547,1.738
2548,1.738
2549,1.739
2550,1.74
2551,1.74
2552,1.741
2553,1.742
2554,1.742
2555,1.743
2556,1.744
2557,1.744
2558,1.745
2559,1.746
2560,1.746
2561,1.747
2562,1.748
2563,1.748
2564,1.749
2565,1.75
2566,1.75
2567,1.751
2568,1.752
2569,1.753
2570,1.753
2571,1.754
2572,1.755
2573,1.755
2574,1.756
2575,1.757
2576,1.757
2577,1.758
2578,1.759
2579,1.759
2580,1.76
2581,1.761
2582,1.761
2583,1.762
2584,1.763
2585,1.763
2586,1.764
2587,1.765
2588,1.766
2589,1.766
2590,1.767
2591,1.768
2592,1.768
2593,1.769
2594,1.77
2595,1.77
2596,1.771
2597,1.772
2598,1.772
2599,1.773
2600,1.774
2601,1.774
2602,1.775
2603,1.776
2604,1.776
2605,1.777
2606,1.778
2607,1.778
2608,1.779
2609,1.78
2610,1.781
2611,1.781
2612,1.782
2613,1.783
2614,1.783
2615,1.784
2616,1.785
2617,1.785
2618,1.786
2619,1.787
2620,1.787
2621,1.788
2622,1.789
2623,1.789
2624,1.79
2625,1.791
2626,1.791
2627,1.792
2628,1.793
2629,1.793
2630,1.794
2631,1.795
2632,1.796
2633,1.796
2634,1.797
2635,1.798
2636,1.798
2637,1.799
2638,1.8
2639,1.8
2640,1.801
2641,1.802
2642,1.802
2643,1.803
2644,1.804
2645,1.804
2646,1.805
2647,1.806
2648,1.806
2649,1.807
2650,1.808
2651,1.808
2652,1.809
2653,1.81
2654,1.811
2655,1.811
2656,1.812
2657,1.813
2658,1.813
2659,1.814
2660,1.815
2661,1.815
2662,1.816
2663,1.817
2664,1.817
2665,1.818
2666,1.819
2667,1.819
2668,1.82
2669,1.821
2670,1.821
2671,1.822
2672,1.823
2673,1.823
2674,1.824
2675,1.825
2676,1.826
2677,1.826
2678,1.827
2679,1.828
2680,1.828
2681,1.829
2682,1.83
2683,1.83
2684,1.831
2685,1.832
2686,1.832
2687,1.833
2688,1.834
2689,1.834
2690,1.835
2691,1.836
2692,1.836
2693,1.837
2694,1.838
2695,1.838
2696,1.839
2697,1.84
2698,1.841
2699,1.841
2700,1.842
2701,1.843
2702,1.843
2703,1.844
2704,1.845
2705,1.845
2706,1.846
2707,1.847
2708,1.847
2709,1.848
2710,1.849
2711,1.849
2712,1.85
2713,1.851
2714,1.851
2715,1.852
2716,1.853
2717,1.854
2718,1.854
2719,1.855
2720,1.856
2721,1.856
2722,1.857
2723,1.858
2724,1.858
2725,1.859
2726,1.86
2727,1.86
2728,1.861
2729,1.862
2730,1.862
2731,1.863
2732,1.864
2733,1.864
2734,1.865
2735,1.866
2736,1.866
2737,1.867
2738,1.868
2739,1.869
2740,1.869
2741,1.87
2742,1.871
2743,1.871
2744,1.872
2745,1.873
2746,1.873
2747,1.874
2748,1.875
2749,1.875
2750,1.876
2751,1.877
2752,1.877
2753,1.878
2754,1.879
2755,1.879
2756,1.88
2757,1.881
2758,1.881
2759,1.882
2760,1.883
2761,1.884
2762,1.884
2763,1.885
2764,1.886
2765,1.886
2766,1.887
2767,1.888
2768,1.888
2769,1.889
2770,1.89
2771,1.89
2772,1.891
2773,1.892
2774,1.892
2775,1.893
2776,1.894
2777,1.894
2778,1.895
2779,1.896
2780,1.896
2781,1.897
2782,1.898
2783,1.899
2784,1.899
2785,1.9
2786,1.901
2787,1.901
2788,1.902
2789,1.903
2790,1.903
2791,1.904
2792,1.905
2793,1.905
2794,1.906
2795,1.907
2796,1.907
2797,1.908
2798,1.909
2799,1.909
2800,1.91
2801,1.911
2802,1.911
2803,1.912
2804,1.913
2805,1.914
2806,1.914
2807,1.915
2808,1.916
2809,1.916
2810,1.917
2811,1.918
2812,1.918
2813,1.919
2814,1.92
2815,1.92
2816,1.921
2817,1.922
2818,1.922
2819,1.923
2820,1.924
2821,1.924
2822,1.925
2823,1.926
2824,1.927
2825,1.927
2826,1.928
2827,1.929
2828,1.929
2829,1.93
2830,1.931
2831,1.931
2832,1.932
2833,1.933
2834,1.933
2835,1.934
2836,1.935
2837,1.935
2838,1.936
2839,1.937
2840,1.937
2841,1.938
2842,1.939
2843,1.939
2844,1.94
2845,1.941
2846,1.942
2847,1.942
2848,1.943
2849,1.944
2850,1.944
2851,1.945
2852,1.946
2853,1.946
2854,1.947
2855,1.948
2856,1.948
2857,1.949
2858,1.95
2859,1.95
2860,1.951
2861,1.952
2862,1.952
2863,1.953
2864,1.954
2865,1.954
2866,1.955
2867,1.956
2868,1.957
2869,1.957
2870,1.958
2871,1.959
2872,1.959
2873,1.96
2874,1.961
2875,1.961
2876,1.962
2877,1.963
2878,1.963
2879,1.964
2880,1.965
2881,1.965
2882,1.966
2883,1.967
2884,1.967
2885,1.968
2886,1.969
2887,1.969
2888,1.97
2889,1.971
2890,1.972
2891,1.972
2892,1.973
2893,1.974
2894,1.974
2895,1.975
2896,1.976
2897,1.976
2898,1.977
2899,1.978
2900,1.978
2901,1.979
2902,1.98
2903,1.98
2904,1.981
2905,1.982
2906,1.982
2907,1.983
2908,1.984
2909,1.984
2910,1.985
2911,1.986
2912,1.987
2913,1.987
2914,1.988
2915,1.989
2916,1.989
2917,1.99
2918,1.991
2919,1.991
2920,1.992
2921,1.993
2922,1.993
2923,1.994
2924,1.995
2925,1.995
2926,1.996
2927,1.997
2928,1.997
2929,1.998
2930,1.999
2931,1.999
2932,2.0
2933,2.001
2934,2.002
2935,2.002
2936,2.003
2937,2.004
2938,2.004
2939,2.005
2940,2.006
2941,2.006
2942,2.007
2943,2.008
2944,2.008
2945,2.009
2946,2.01
2947,2.01
2948,2.011
2949,2.012
2950,2.012
2951,2.013
2952,2.014
2953,2.015
2954,2.015
2955,2.016
2956,2.017
2957,2.017
2958,2.018
2959,2.019
2960,2.019
2961,2.02
2962,2.021
2963,2.021
2964,2.022
2965,2.023
2966,2.023
2967,2.024
2968,2.025
2969,2.025
2970,2.026
2971,2.027
2972,2.027
2973,2.028
2974,2.029
2975,2.03
2976,2.03
2977,2.031
2978,2.032
2979,2.032
2980,2.033
2981,2.034
2982,2.034
2983,2.035
2984,2.036
2985,2.036
2986,2.037
2987,2.038
2988,2.038
2989,2.039
2990,2.04
2991,2.04
2992,2.041
2993,2.042
2994,2.042
2995,2.043
2996,2.044
2997,2.045
2998,2.045
2999,2.046
3000,2.047
3001,2.047
3002,2.048
3003,2.049
3004,2.049
3005,2.05
3006,2.051
3007,2.051
3008,2.052
3009,2.053
3010,2.053
3011,2.054
3012,2.055
3013,2.055
3014,2.056
3015,2.057
3016,2.057
3017,2.058
3018,2.059
3019,2.06
3020,2.06
3021,2.061
3022,2.062
3023,2.062
3024,2.063
3025,2.064
3026,2.064
3027,2.065
3028,2.066
3029,2.066
3030,2.067
3031,2.068
3032,2.068
3033,2.069
3034,2.07
3035,2.07
3036,2.071
3037,2.072
3038,2.072
3039,2.073
3040,2.074
3041,2.075
3042,2.075
3043,2.076
3044,2.077
3045,2.077
3046,2.078
3047,2.079
3048,2.079
3049,2.08
3050,2.081
3051,2.081
3052,2.082
3053,2.083
3054,2.083
3055,2.084
3056,2.085
3057,2.085
3058,2.086
3059,2.087
3060,2.087
3061,2.088
3062,2.089
3063,2.09
3064,2.09
3065,2.091
3066,2.092
3067,2.092
3068,2.093
3069,2.094
3070,2.094
3071,2.095
3072,2.096
3073,2.096
3074,2.097
3075,2.098
3076,2.098
3077,2.099
3078,2.1
3079,2.1
3080,2.101
3081,2.102
3082,2.103
3083,2.103
3084,2.104
3085,2.105
3086,2.105
3087,2.106
3088,2.107
3089,2.107
3090,2.108
3091,2.109
3092,2.109
3093,2.11
3094,2.111
3095,2.111
3096,2.112
3097,2.113
3098,2.113
3099,2.114
3100,2.115
3101,2.115
3102,2.116
3103,2.117
3104,2.118
3105,2.118
3106,2.119
3107,2.12
3108,2.12
3109,2.121
3110,2.122
3111,2.122
3112,2.123
3113,2.124
3114,2.124
3115,2.125
3116,2.126
3117,2.126
3118,2.127
3119,2.128
3120,2.128
3121,2.129
3122,2.13
3123,2.13
3124,2.131
3125,2.132
3126,2.133
3127,2.133
3128,2.134
3129,2.135
3130,2.135
3131,2.136
3132,2.137
3133,2.137
3134,2.138
3135,2.139
3136,2.139
3137,2.14
3138,2.141
3139,2.141
3140,2.142
3141,2.143
3142,2.143
3143,2.144
3144,2.145
3145,2.145
3146,2.146
3147,2.147
3148,2.148
3149,2.148
3150,2.149
3151,2.15
3152,2.15
3153,2.151
3154,2.152
3155,2.152
3156,2.153
3157,2.154
3158,2.154
3159,2.155
3160,2.156
3161,2.156
3162,2.157
3163,2.158
3164,2.158
3165,2.159
3166,2.16
3167,2.16
3168,2.161
3169,2.162
3170,2.163
3171,2.163
3172,2.164
3173,2.165
3174,2.165
3175,2.166
3176,2.167
3177,2.167
3178,2.168
3179,2.169
3180,2.169
3181,2.17
3182,2.171
3183,2.171
3184,2.172
3185,2.173
3186,2.173
3187,2.174
3188,2.175
3189,2.175
3190,2.176
3191,2.177
3192,2.178
3193,2.178
3194,2.179
3195,2.18
3196,2.18
3197,2.181
3198,2.182
3199,2.182
3200,2.183
3201,2.184
3202,2.184
3203,2.185
3204,2.186
3205,2.186
3206,2.187
3207,2.188
3208,2.188
3209,2.189
3210,2.19
3211,2.191
3212,2.191
3213,2.192
3214,2.193
3215,2.193
3216,2.194
3217,2.195
3218,2.195
3219,2.196
3220,2.197
3221,2.197
3222,2.198
3223,2.199
3224,2.199
3225,2.2
3226,2.201
3227,2.201
3228,2.202
3229,2.203
3230,2.203
3231,2.204
3232,2.205
3233,2.206
3234,2.206
3235,2.207
3236,2.208
3237,2.208
3238,2.209
3239,2.21
3240,2.21
3241,2.211
3242,2.212
3243,2.212
3244,2.213
3245,2.214
3246,2.214
3247,2.215
3248,2.216
3249,2.216
3250,2.217
3251,2.218
3252,2.218
3253,2.219
3254,2.22
3255,2.221
3256,2.221
3257,2.222
3258,2.223
3259,2.223
3260,2.224
3261,2.225
3262,2.225
3263,2.226
3264,2.227
3265,2.227
3266,2.228
3267,2.229
3268,2.229
3269,2.23
3270,2.231
3271,2.231
3272,2.232
3273,2.233
3274,2.233
3275,2.234
3276,2.235
3277,2.236
3278,2.236
3279,2.237
3280,2.238
3281,2.238
3282,2.239
3283,2.24
3284,2.24
3285,2.241
3286,2.242
3287,2.242
3288,2.243
3289,2.244
3290,2.244
3291,2.245
3292,2.246
3293,2.246
3294,2.247
3295,2.248
3296,2.248
3297,2.249
3298,2.25
3299,2.251
3300,2.251
3301,2.252
3302,2.253
3303,2.253
3304,2.254
3305,2.255
3306,2.255
3307,2.256
3308,2.257
3309,2.257
3310,2.258
3311,2.259
3312,2.259
3313,2.26
3314,2.261
3315,2.261
3316,2.262
3317,2.263
3318,2.264
3319,2.264
3320,2.265
3321,2.266
3322,2.266
3323,2.267
3324,2.268
3325,2.268
3326,2.269
3327,2.27
3328,2.27
3329,2.271
3330,2.272
3331,2.272
3332,2.273
3333,2.274
3334,2.274
3335,2.275
3336,2.276
3337,2.276
3338,2.277
3339,2.278
3340,2.279
3341,2.279
3342,2.28
3343,2.281
3344,2.281
3345,2.282
3346,2.283
3347,2.283
3348,2.284
3349,2.285
3350,2.285
3351,2.286
3352,2.287
3353,2.287
3354,2.288
3355,2.289
3356,2.289
3357,2.29
3358,2.291
3359,2.291
3360,2.292
3361,2.293
3362,2.294
3363,2.294
3364,2.295
3365,2.296
3366,2.296
3367,2.297
3368,2.298
3369,2.298
3370,2.299
3371,2.3
3372,2.3
3373,2.301
3374,2.302
3375,2.302
3376,2.303
3377,2.304
3378,2.304
3379,2.305
3380,2.306
3381,2.306
3382,2.307
3383,2.308
3384,2.309
3385,2.309
3386,2.31
3387,2.311
3388,2.311
3389,2.312
3390,2.313
3391,2.313
3392,2.314
3393,2.315
3394,2.315
3395,2.316
3396,2.317
3397,2.317
3398,2.318
3399,2.319
3400,2.319
3401,2.32
3402,2.321
3403,2.321
3404,2.322
3405,2.323
3406,2.324
3407,2.324
3408,2.325
3409,2.326
3410,2.326
3411,2.327
3412,2.328
3413,2.328
3414,2.329
3415,2.33
3416,2.33
3417,2.331
3418,2.332
3419,2.332
3420,2.333
3421,2.334
3422,2.334
3423,2.335
3424,2.336
3425,2.336
3426,2.337
3427,2.338
3428,2.339
3429,2.339
3430,2.34
3431,2.341
3432,2.341
3433,2.342
3434,2.343
3435,2.343
3436,2.344
3437,2.345
3438,2.345
3439,2.346
3440,2.347
3441,2.347
3442,2.348
3443,2.349
3444,2.349
3445,2.35
3446,2.351
3447,2.352
3448,2.352
3449,2.353
3450,2.354
3451,2.354
3452,2.355
3453,2.356
3454,2.356
3455,2.357
3456,2.358
3457,2.358
3458,2.359
3459,2.36
3460,2.36
3461,2.361
3462,2.362
3463,2.362
3464,2.363
3465,2.364
3466,2.364
3467,2.365
3468,2.366
3469,2.367
3470,2.367
3471,2.368
3472,2.369
3473,2.369
3474,2.37
3475,2.371
3476,2.371
3477,2.372
3478,2.373
3479,2.373
3480,2.374
3481,2.375
3482,2.375
3483,2.376
3484,2.377
3485,2.377
3486,2.378
3487,2.379
3488,2.379
3489,2.38
3490,2.381
3491,2.382
3492,2.382
3493,2.383
3494,2.384
3495,2.384
3496,2.385
3497,2.386
3498,2.386
3499,2.387
3500,2.388
3501,2.388
3502,2.389
3503,2.39
3504,2.39
3505,2.391
3506,2.392
3507,2.392
3508,2.393
3509,2.394
3510,2.394
3511,2.395
3512,2.396
3513,2.397
3514,2.397
3515,2.398
3516,2.399
3517,2.399
3518,2.4
3519,2.401
3520,2.401
3521,2.402
3522,2.403
3523,2.403
3524,2.404
3525,2.405
3526,2.405
3527,2.406
3528,2.407
3529,2.407
3530,2.408
3531,2.409
3532,2.409
3533,2.41
3534,2.411
3535,2.412
3536,2.412
3537,2.413
3538,2.414
3539,2.414
3540,2.415
3541,2.416
3542,2.416
3543,2.417
3544,2.418
3545,2.418
3546,2.419
3547,2.42
3548,2.42
3549,2.421
3550,2.422
3551,2.422
3552,2.423
3553,2.424
3554,2.424
3555,2.425
3556,2.426
3557,2.427
3558,2.427
3559,2.428
3560,2.429
3561,2.429
3562,2.43
3563,2.431
3564,2.431
3565,2.432
3566,2.433
3567,2.433
3568,2.434
3569,2.435
3570,2.435
3571,2.436
3572,2.437
3573,2.437
3574,2.438
3575,2.439
3576,2.44
3577,2.44
3578,2.441
3579,2.442
3580,2.442
3581,2.443
3582,2.444
3583,2.444
3584,2.445
3585,2.446
3586,2.446
3587,2.447
3588,2.448
3589,2.448
3590,2.449
3591,2.45
3592,2.45
3593,2.451
3594,2.452
3595,2.452
3596,2.453
3597,2.454
3598,2.455
3599,2.455
3600,2.456
3601,2.457
3602,2.457
3603,2.458
3604,2.459
3605,2.459
3606,2.46
3607,2.461
3608,2.461
3609,2.462
3610,2.463
3611,2.463
3612,2.464
3613,2.465
3614,2.465
3615,2.466
3616,2.467
3617,2.467
3618,2.468
3619,2.469
3620,2.47
3621,2.47
3622,2.471
3623,2.472
3624,2.472
3625,2.473
3626,2.474
3627,2.474
3628,2.475
3629,2.476
3630,2.476
3631,2.477
3632,2.478
3633,2.478
3634,2.479
3635,2.48
3636,2.48
3637,2.481
3638,2.482
3639,2.482
3640,2.483
3641,2.484
3642,2.485
3643,2.485
3644,2.486
3645,2.487
3646,2.487
3647,2.488
3648,2.489
3649,2.489
3650,2.49
3651,2.491
3652,2.491
3653,2.492
3654,2.493
3655,2.493
3656,2.494
3657,2.495
3658,2.495
3659,2.496
3660,2.497
3661,2.497
3662,2.498
3663,2.499
3664,2.5
3665,2.5
3666,2.501
3667,2.502
3668,2.502
3669,2.503
3670,2.504
3671,2.504
3672,2.505
3673,2.506
3674,2.506
3675,2.507
3676,2.508
3677,2.508
3678,2.509
3679,2.51
3680,2.51
3681,2.511
3682,2.512
3683,2.513
3684,2.513
3685,2.514
3686,2.515
3687,2.515
3688,2.516
3689,2.517
3690,2.517
3691,2.518
3692,2.519
3693,2.519
3694,2.52
3695,2.521
3696,2.521
3697,2.522
3698,2.523
3699,2.523
3700,2.524
3701,2.525
3702,2.525
3703,2.526
3704,2.527
3705,2.528
3706,2.528
3707,2.529
3708,2.53
3709,2.53
3710,2.531
3711,2.532
3712,2.532
3713,2.533
3714,2.534
3715,2.534
3716,2.535
3717,2.536
3718,2.536
3719,2.537
3720,2.538
3721,2.538
3722,2.539
3723,2.54
3724,2.54
3725,2.541
3726,2.542
3727,2.543
3728,2.543
3729,2.544
3730,2.545
3731,2.545
3732,2.546
3733,2.547
3734,2.547
3735,2.548
3736,2.549
3737,2.549
3738,2.55
3739,2.551
3740,2.551
3741,2.552
3742,2.553
3743,2.553
3744,2.554
3745,2.555
3746,2.555
3747,2.556
3748,2.557
3749,2.558
3750,2.558
3751,2.559
3752,2.56
3753,2.56
3754,2.561
3755,2.562
3756,2.562
3757,2.563
3758,2.564
3759,2.564
3760,2.565
3761,2.566
3762,2.566
3763,2.567
3764,2.568
3765,2.568
3766,2.569
3767,2.57
3768,2.57
3769,2.571
3770,2.572
3771,2.573
3772,2.573
3773,2.574
3774,2.575
3775,2.575
3776,2.576
3777,2.577
3778,2.577
3779,2.578
3780,2.579
3781,2.579
3782,2.58
3783,2.581
3784,2.581
3785,2.582
3786,2.583
3787,2.583
3788,2.584
3789,2.585
3790,2.585
3791,2.586
3792,2.587
3793,2.588
3794,2.588
3795,2.589
3796,2.59
3797,2.59
3798,2.591
3799,2.592
3800,2.592
3801,2.593
3802,2.594
3803,2.594
3804,2.595
3805,2.596
3806,2.596
3807,2.597
3808,2.598
3809,2.598
3810,2.599
3811,2.6
3812,2.601
3813,2.601
3814,2.602
3815,2.603
3816,2.603
3817,2.604
3818,2.605
3819,2.605
3820,2.606
3821,2.607
3822,2.607
3823,2.608
3824,2.609
3825,2.609
3826,2.61
3827,2.611
3828,2.611
3829,2.612
3830,2.613
3831,2.613
3832,2.614
3833,2.615
3834,2.616
3835,2.616
3836,2.617
3837,2.618
3838,2.618
3839,2.619
3840,2.62
3841,2.62
3842,2.621
3843,2.622
3844,2.622
3845,2.623
3846,2.624
3847,2.624
3848,2.625
3849,2.626
3850,2.626
3851,2.627
3852,2.628
3853,2.628
3854,2.629
3855,2.63
3856,2.631
3857,2.631
3858,2.632
3859,2.633
3860,2.633
3861,2.634
3862,2.635
3863,2.635
3864,2.636
3865,2.637
3866,2.637
3867,2.638
3868,2.639
3869,2.639
3870,2.64
3871,2.641
3872,2.641
3873,2.642
3874,2.643
3875,2.643
3876,2.644
3877,2.645
3878,2.646
3879,2.646
3880,2.647
3881,2.648
3882,2.648
3883,2.649
3884,2.65
3885,2.65
3886,2.651
3887,2.652
3888,2.652
3889,2.653
3890,2.654
3891,2.654
3892,2.655
3893,2.656
3894,2.656
3895,2.657
3896,2.658
3897,2.658
3898,2.659
3899,2.66
3900,2.661
3901,2.661
3902,2.662
3903,2.663
3904,2.663
3905,2.664
3906,2.665
3907,2.665
3908,2.666
3909,2.667
3910,2.667
3911,2.668
3912,2.669
3913,2.669
3914,2.67
3915,2.671
3916,2.671
3917,2.672
3918,2.673
3919,2.673
3920,2.674
3921,2.675
3922,2.676
3923,2.676
3924,2.677
3925,2.678
3926,2.678
3927,2.679
3928,2.68
3929,2.68
3930,2.681
3931,2.682
3932,2.682
3933,2.683
3934,2.684
3935,2.684
3936,2.685
3937,2.686
3938,2.686
3939,2.687
3940,2.688
3941,2.689
3942,2.689
3943,2.69
3944,2.691
3945,2.691
3946,2.692
3947,2.693
3948,2.693
3949,2.694
3950,2.695
3951,2.695
3952,2.696
3953,2.697
3954,2.697
3955,2.698
3956,2.699
3957,2.699
3958,2.7
3959,2.701
3960,2.701
3961,2.702
3962,2.703
3963,2.704
3964,2.704
3965,2.705
3966,2.706
3967,2.706
3968,2.707
3969,2.708
3970,2.708
3971,2.709
3972,2.71
3973,2.71
3974,2.711
3975,2.712
3976,2.712
3977,2.713
3978,2.714
3979,2.714
3980,2.715
3981,2.716
3982,2.716
3983,2.717
3984,2.718
3985,2.719
3986,2.719
3987,2.72
3988,2.721
3989,2.721
3990,2.722
3991,2.723
3992,2.723
3993,2.724
3994,2.725
3995,2.725
3996,2.726
3997,2.727
3998,2.727
3999,2.728
4000,2.729
4001,2.729
4002,2.73
4003,2.731
4004,2.731
4005,2.732
4006,2.733
4007,2.734
4008,2.734
4009,2.735
4010,2.736
4011,2.736
4012,2.737
4013,2.738
4014,2.738
4015,2.739
4016,2.74
4017,2.74
4018,2.741
4019,2.742
4020,2.742
4021,2.743
4022,2.744
4023,2.744
4024,2.745
4025,2.746
4026,2.746
4027,2.747
4028,2.748
4029,2.749
4030,2.749
4031,2.75
4032,2.751
4033,2.751
4034,2.752
4035,2.753
4036,2.753
4037,2.754
4038,2.755
4039,2.755
4040,2.756
4041,2.757
4042,2.757
4043,2.758
4044,2.759
4045,2.759
4046,2.76
4047,2.761
4048,2.761
4049,2.762
4050,2.763
4051,2.764
4052,2.764
4053,2.765
4054,2.766
4055,2.766
4056,2.767
4057,2.768
4058,2.768
4059,2.769
4060,2.77
4061,2.77
4062,2.771
4063,2.772
4064,2.772
4065,2.773
4066,2.774
4067,2.774
4068,2.775
4069,2.776
4070,2.777
4071,2.777
4072,2.778
4073,2.779
4074,2.779
4075,2.78
4076,2.781
4077,2.781
4078,2.782
4079,2.783
4080,2.783
4081,2.784
4082,2.785
4083,2.785
4084,2.786
4085,2.787
4086,2.787
4087,2.788
4088,2.789
4089,2.789
4090,2.79
4091,2.791
4092,2.792
4093,2.792
4094,2.793
4095,2.794
4096,2.794
4097,2.795
4098,2.796
4099,2.796
4100,2.797
4101,2.798
4102,2.798
4103,2.799
4104,2.8
4105,2.8
4106,2.801
4107,2.802
4108,2.802
4109,2.803
4110,2.804
4111,2.804
4112,2.805
4113,2.806
4114,2.807
4115,2.807
4116,2.808
4117,2.809
4118,2.809
4119,2.81
4120,2.811
4121,2.811
4122,2.812
4123,2.813
4124,2.813
4125,2.814
4126,2.815
4127,2.815
4128,2.816
4129,2.817
4130,2.817
4131,2.818
4132,2.819
4133,2.819
4134,2.82
4135,2.821
4136,2.822
4137,2.822
4138,2.823
